"基金名稱","富達增長基金"	
"貨幣","HKD"	
"成立日期","2010/12/01"	
"計劃名稱","友邦強積金優選計劃"	
	
"日期","基金價格"	
"2011/01/01","100.95"	
"2011/01/02","100.95"	
"2011/01/03","101.67"	
"2011/01/04","102.42"	
"2011/01/05","101.99"	
"2011/01/06","102.16"	
"2011/01/07","101.68"	
"2011/01/08","101.68"	
"2011/01/09","101.68"	
"2011/01/10","101.3"	
"2011/01/11","101.65"	
"2011/01/12","102.67"	
"2011/01/13","103.09"	
"2011/01/14","103.09"	
"2011/01/15","103.09"	
"2011/01/16","103.09"	
"2011/01/17","102.79"	
"2011/01/18","103.25"	
"2011/01/19","103.34"	
"2011/01/20","101.82"	
"2011/01/21","101.54"	
"2011/01/22","101.54"	
"2011/01/23","101.54"	
"2011/01/24","101.97"	
"2011/01/25","102.04"	
"2011/01/26","102.35"	
"2011/01/27","102.35"	
"2011/01/28","101.38"	
"2011/01/29","101.38"	
"2011/01/30","101.38"	
"2011/01/31","101.08"	
"2011/02/01","101.99"	
"2011/02/02","102.85"	
"2011/02/03","102.85"	
"2011/02/04","102.85"	
"2011/02/05","102.85"	
"2011/02/06","102.85"	
"2011/02/07","102.64"	
"2011/02/08","102.82"	
"2011/02/09","102.06"	
"2011/02/10","101.07"	
"2011/02/11","101.36"	
"2011/02/12","101.36"	
"2011/02/13","101.36"	
"2011/02/14","102.27"	
"2011/02/15","102.08"	
"2011/02/16","102.68"	
"2011/02/17","103.25"	
"2011/02/18","103.61"	
"2011/02/19","103.61"	
"2011/02/20","103.61"	
"2011/02/21","103.31"	
"2011/02/22","101.33"	
"2011/02/23","100.76"	
"2011/02/24","100.02"	
"2011/02/25","101.34"	
"2011/02/26","101.34"	
"2011/02/27","101.34"	
"2011/02/28","102.3"	
"2011/03/01","102.49"	
"2011/03/02","101.73"	
"2011/03/03","102.48"	
"2011/03/04","102.95"	
"2011/03/05","102.95"	
"2011/03/06","102.95"	
"2011/03/07","102.16"	
"2011/03/08","102.64"	
"2011/03/09","102.73"	
"2011/03/10","101.19"	
"2011/03/11","100.61"	
"2011/03/12","100.61"	
"2011/03/13","100.61"	
"2011/03/14","99.73"	
"2011/03/15","97.08"	
"2011/03/16","97.55"	
"2011/03/17","97.54"	
"2011/03/18","97.96"	
"2011/03/19","97.96"	
"2011/03/20","97.96"	
"2011/03/21","99.42"	
"2011/03/22","100.06"	
"2011/03/23","100.05"	
"2011/03/24","100.82"	
"2011/03/25","101.28"	
"2011/03/26","101.28"	
"2011/03/27","101.28"	
"2011/03/28","100.89"	
"2011/03/29","100.88"	
"2011/03/30","101.92"	
"2011/03/31","102.01"	
"2011/04/01","102.56"	
"2011/04/02","102.56"	
"2011/04/03","102.56"	
"2011/04/04","103.32"	
"2011/04/05","103.32"	
"2011/04/06","103.5"	
"2011/04/07","103.4"	
"2011/04/08","103.98"	
"2011/04/09","103.98"	
"2011/04/10","103.98"	
"2011/04/11","103.69"	
"2011/04/12","102.66"	
"2011/04/13","103.4"	
"2011/04/14","103.3"	
"2011/04/15","103.29"	
"2011/04/16","103.29"	
"2011/04/17","103.29"	
"2011/04/18","102.28"	
"2011/04/19","102.18"	
"2011/04/20","103.88"	
"2011/04/21","104.93"	
"2011/04/22","104.93"	
"2011/04/23","104.93"	
"2011/04/24","104.93"	
"2011/04/25","104.93"	
"2011/04/26","104.81"	
"2011/04/27","104.71"	
"2011/04/28","105.36"	
"2011/04/29","105.45"	
"2011/04/30","105.45"	
"2011/05/01","105.45"	
"2011/05/02","105.45"	
"2011/05/03","104.97"	
"2011/05/04","104.01"	
"2011/05/05","103.42"	
"2011/05/06","103.23"	
"2011/05/07","103.23"	
"2011/05/08","103.23"	
"2011/05/09","103.21"	
"2011/05/10","103.21"	
"2011/05/11","103.49"	
"2011/05/12","102.54"	
"2011/05/13","102.44"	
"2011/05/14","102.44"	
"2011/05/15","102.44"	
"2011/05/16","101.78"	
"2011/05/17","101.31"	
"2011/05/18","102.14"	
"2011/05/19","102.41"	
"2011/05/20","102.13"	
"2011/05/21","102.13"	
"2011/05/22","102.13"	
"2011/05/23","100.1"	
"2011/05/24","100.28"	
"2011/05/25","100.46"	
"2011/05/26","101.31"	
"2011/05/27","102.15"	
